measure,notes,id,acronym,full_name,domain,table_name,construct,concatenated,visits,type,child_specific,respondent_category,respondent,administration,admin_notes,remote,duration,qc,hbcd_mods,scoring,alert1_title,alert1,alert2_title,alert2,alert3_title,alert3,warning1_title,warning1,warning2_title,warning2,warning3_title,warning3,warning4_title,warning4,warning5_title,warning5,Column 29
ecPROMIS Caregiver-Child Relationship Scale,MANUAL,ecpromis,,ecPROMIS Caregiver-Child Relationship Scale,Behavior & Caregiver-Child Interactions,mh_cg_pms__cc__inf / mh_cg_pms__cc__1to5,Relationships,,"Inf: V03, V05
1to5: V03, V05, V07",Parent Survey,Yes,Parent on Child,,,,remote,1-2 min,"Examine missingness by counting items answered per participant.
Check age is within expected ranges.
Review summary statistics and visualizations (item frequencies, age, prorated scores).",,,,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables — especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers — to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,Data Interpretation,The ecPROMIS assesses normative variations in child behavior and should be interpreted within the context of the child's age and developmental stage. This is not clinical or diagnostic instrument.,Administration at V05 (<1 year vs. 1–5 years),"At V05 (10–17 months), the standard administration is the child (1–5 years) version of the ecPROMIS Child–Caregiver Relationship Scale. A small subset of participants (N=11) were administered both the child and infant (<1 year) versions at this visit. Although data from both instruments are valid, we recommend using the 1–5 years version for V05 analyses to ensure consistency across participants, as most were administered only the 1–5 years version.",,,,,,,
ecPROMIS Peer Relationships Scale,,ecpromis_peer,ecPROMIS-Peer,ecPROMIS Peer Relationships Scale,Behavior & Caregiver-Child Interactions,med_cg_pms__peer,Peer Relationships,,"V05, V07, V09",Parent Survey,Yes,Parent on Child,Primary Caregiver,,,remote,1-2 min,"Examine missingness by counting items answered per participant.
Check age is within expected ranges.
Review summary statistics and visualizations (item frequencies, age, prorated scores).",,,,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables — especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers — to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,,,,,,,,,,,
ecPROMIS Self-Regulation - Flexibility Scale,,ecpromis_selfreg,,ecPROMIS Self-Regulation - Flexibility Scale,Behavior & Caregiver-Child Interactions,mh_cg_pms__selfreg,Self-Regulation and Flexibility,,"V05, V07, V09",Parent Survey,Yes,Parent on Child,Primary Caregiver,,,remote,1-2 min,"Examine missingness by counting items answered per participant.
Check age is within expected ranges.
Review summary statistics and visualizations (item frequencies, age, prorated scores).",,,,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables — especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers — to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,,,,,,,,,,,
Edinburgh Postnatal Depression Scale,,epds,EPDS,Edinburgh Postnatal Depression Scale,"Pregnancy & Exposure, Including Substance Use",pex_bm_epds,Postnatal Depression,,"V01, V02, V03",Parent Survey,No,Parent on Self,Pregnant Participant or Birth Parent (as applicable),Self-administered in-person or remotely,,either,3 min,"Checks for missing data based on counts for items completed by each participant.
Verification of scoring accuracy.
Summary statistics to examine item-level frequencies and total scores.
Review of response distributions for potential outliers.","In the HBCD study, a ‘Decline to answer’ option was added to all items. A ‘Don’t know’ option was also available early in data collection, but was subsequently removed. Questions answered with ‘Decline to answer’ or ‘Don’t know’ are marked as missing. In addition, scores for EPDS Self-Harm (score>1) and Depression (total score>11) triggered clinical alerts for study staff.","Items are scored on a 0→3 scale. Items 3, 5–10 are reverse-scored (i.e., 3→0): this is already reflected in the raw responses and no additional item-level scoring is required. Total scores are calculated as the sum of item responses. Scores are not prorated or set to missing for incomplete items; users should determine how to handle missing data.",,,,,,,,,,,,,,,,,
Experiences of Unfair Treatment,,discr,,Experiences of Unfair Treatment,Social & Environmental Determinants,sed_bm_phx__discr,Experiences of Unfair Treatment,,"V01, V05, V07",Parent Survey,No,Parent on Self,Birth Parent or Primary Caregiver,Self-administered remotely,,remote,3 min,"Data dashboard monitored for variable missingness, possible coding errors, and data consistency.",,,,,,,,,,,,,,,,,,,
Family Assessment Device,,fad,FAD (GF6+),Family Assessment Device (General Functioning),Behavior & Caregiver-Child Interactions,mh_cg_fad,Global Functioning of the Family Unit,,"V04, V06",Parent Interview or Survey,No,Parent on Child,Birth Parent or Primary Caregiver,,,either,2 min,"Item- and measure-level missingness were examined.
Check age is within expected ranges.
Scoring algorithm evaluated to ensure correct score calculations.
Review summary statistics and visualizations (item frequencies, scores distributions, prorated scoring).
Cronbach’s alpha calculated to assess inter-item reliability.",,,,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables — especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers — to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,,,,,,,,,,,
Geocoded Linked External Data,,gled,GLED,Geocoded Linked External Data- Residential Address History,Social & Environmental Determinants,,Neighborhood Measures,geocoding/,,Derived Data,Yes,,,,,,,"Verify that addresses from the address history form fall within the appropriate catchment area boundaries.
Assess address history completeness to ensure continuous coverage back to at least one year before the child's estimated due date (EDD).
Geocode addresses and verify successful geocoding to ensure accurate linkage.",,,,"As a condition of using these data, specified in the data use certification (DUC), you agreed not to identify any individual from whom data was obtained and not to identify their relatives.  To help maintain our participant’s anonymity, researchers should refrain from using geospatial information to identify actual geographic locations. To avoid identification, we have blurred the coded value to avoid any unique values that are shared by less than 10 individuals.",,,,,,"The geocoded variables were based on intersections between residential addresses reported by participants and geospatial databases built by environmental and neighborhood through publicly available geospatial database, including CDC and EPA. Therefore, the coded values represent estimates about potential exposures or experience given where the participants have spent their time. The accuracy of such estimates would be influenced by multiple factors, including the validity of the original geospatial databases. For detailed information about how original geospatial databases were built by publicly available geospatial databases, including CDC and EPA, please refer to the data dictionary where the link to the source data is provided.",,,,,,,,,
HOME-21 Infant-Toddler,,home21,HOME-21,Home Observation for Measurement of the Environment Infant-Toddler Version,Social & Environmental Determinants,sed_cg_home_it,Child’s Home Environment: Cognitive Stimulation and Emotional Support in the Home,,"V04, V06",Parent Interview or Survey,No,Parent on Child,Birth Parent or Primary Caregiver,,,either,10 min,Subject matter experts constructed an algorithm to verify and correct scores computed automatically.,"For HBCD, HOME-21 was adapted for more inclusive language (“sister or brother” changed to “sibling(s)”; “family members” changed to “another adult in your home”).","Individual items are re-scored as Yes (1)/No (0) and summed within two domains, Cognitive Stimulation (range 0-8) and Emotional Support (range 0-3), plus a total score (range 0-12). The tool is intended to be used in infants aged Birth - 2y 11m 30d. See the table below for details and <a href=""https://doi.org/10.1037/pas0001183"">Lansford et al. (2023)</a> for complete scoring procedure details.",,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables—especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers—to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,,,,,,,,,,,
Household Chemical Exposures,,chem_exp,,Household Chemical Exposures,Social & Environmental Determinants,sed_cg_hce,Household Chemical Exposures,,V05,Parent Survey,Yes,Parent on Child,Birth Parent or Primary Caregiver,Self-administered in-person or remotely,,either,5 min,Response proportions and unusual missing patterns were reviewed.,"Certain instruction item prompts were modified for consistency and a subset of items were removed, updated, or added - <a href=""../chem-exposures_hbcd-mod.html"" target=""_blank"">see here for details</a>.",,,,,,,,,"Participants report information for the child’s primary residence. If a child spends at least 2-days per week in multiple homes, reporters are asked to provide information for the home they are most familiar with. As a result, exposures to secondhand smoke or chemicals in those additional environments is not captured, which may result in incomplete exposure data.",,,,,,,,,
Illumina Global Diversity GWAS Array,,illumina,GDA GWAS,Illumina Global Diversity GWAS Array,Biospecimen & Omics,,"GWAS, EWAS, Transcriptome","└── genetics/genotype_microarray/GDA/
    ├── batch.info
    └──  hbcd.{bed|bim|fam}","Samples are assayed from one sample (from parent and child), but may come from any visit (V01-V06) based on DNA yields.",Direct Assessment,,,Birth Parent & Child,,,,,"Check that sampled ID and sample-specific barcodes match from Sampled File and Lasso Database.
Check that genomic sex matches with sex at birth.
Check that genetic relatedness of each sample matches Lasso data (i.e., that IBD is ~0.25 between the birth parent and child as well as siblings; evaluate potential twins).
Use FHET estimates to check for plate contamination.
Visually inspect plate effects on principal component space derived from PC-Relate.
GDC Genomics QC pipeline analysis - see details and summary statistics <a href=""#gdc-genomics-qc-pipeline-analysis"">below</a>.",,,Anonymity,"Data users are prohibited from using HBCD data, including genomic data, to identify participants or their relatives. You accessed these data under a Data Use Certification (DUC) agreement in which you and your institution agreed that you would not attempt to establish the individual identity of any study participants or their relatives. You also agreed to adhere to a minimum cell threshold of 10 in any public reporting of data (i.e., publications, posters, or other presentations). Protecting participants’ anonymity demonstrates respect for them and minimizes their research-related risks.",Population Descriptors,"The use of population descriptors in genetic research has been varied and inconsistent. The National Academies of Science, Engineering, and Medicine (NASEM) published a report on the use of population descriptors, such as ancestry, race, ethnicity, and geography, in genomics (<a href=""https://doi.org/10.17226/26902"">https://doi.org/10.17226/26902</a>). We encourage data users working with HBCD genomics data to consult the NASEM report to understand the past and current use of population descriptors in genomics research as well as current best practice recommendations when analyzing or reporting on HBCD genomic data. Race and ethnicity represent social constructs that are conceptually distinct from ancestry inferred from genetic data. Description of race and ethnicity variables in HBCD may be found in <a href=""../../demo/basicdemo/#race-ethnicity-variables"" target=""_blank"">Basic Demographics</a>.",Ethical Obligations to Minimize Risks,"Analysts using HBCD data have ethical obligations to minimize risks, including psychological, social, and economic risks, to research participants who generously provided their data. Risk minimization includes avoiding stigmatizing language when describing participants or the populations with which they identify, their phenotypes, or their genetic risks. It also includes carefully and clearly articulating limitations and caveats when reporting results and discussing how the results should and should not be interpreted or generalized.

Results generated from HBCD data may be used to guide policy (e.g., for social services, education, or public health interventions). Researchers should be aware of policy implications and controversies related to their research. Some approaches for ethically conducting and reporting research using genetic data are discussed in <a href=""https://doi.org/10.1002/hast.1477"">Meyer et al. (2023)</a>, <i>Wrestling with Social and Behavioral Genomics: Risks, Potential Benefits, and Ethical Responsibility</i> (<b>The Hastings Center Report</b>).

Researchers cannot control how others, including members of the public and policy makers, interpret scientific results we publish. However, we can take steps to minimize the likelihood our results will be misinterpreted or overinterpreted. In addition to clearly denoting limitations and caveats when reporting results, specific approaches for working with genomic data in this context are discussed in <a href=""https://doi.org/10.1146/annurev-genom-011224-015733"">Martshenko et al. (2025)</a>, <i>Social and Behavioral Genomics: On the Ethics of the Research and Its Downstream Applications</i> (<b>Annual Reviews Genomics and Human Genetics</b>). For examples of brief documents that explain social and behavioral genomics for non-experts, see “FAQs on Human Genomics Studies” at <a href=""https://www.thehastingscenter.org/genomics-research-index/"">https://www.thehastingscenter.org/genomics-research-index/</a>.",Twins Present in Birth Parents,"The dataset includes two birth parents who are monozygotic twins (along with their respective families), which may complicate certain analyses. The participant IDs associated with this twin pair are under internal review and may be shared in a future update.",Data Exclusions,"A total of 22 samples were excluded from data release (i.e., are not contained in the public release files) due to poor genotyping quality (i.e., SNP Missingness >10%), unexpected unrelatedness with no confirmed use of reproductive technology, unexpected relatedness (i.e., identical samples across adults), and sex check mismatch.",,,,,,,
Infant Behavior Questionnaire-Revised VSF+BI,,ibqr,IBQ-R,Infant Behavior Questionnaire-Revised Very Short Form + Behavioral Inhibition,Behavior & Caregiver-Child Interactions,mh_cg_ibqr,Behavioral Inhibition Negative Affectivity Effortful Control Surgency / Extraversion,,"V03, V05",Parent Survey,Yes,,Primary Caregiver,,,remote,7-10 min,"Examine missingness by counting items answered per participant.
Check age is within expected ranges.
Review summary statistics and visualizations (item frequencies, age, prorated scores).
Assess reliability (Cronbach’s α).",,,,"The HBCD dataset includes many variables that may be important for sound and comprehensive analysis. The inclusion of additional variables will depend on the research question(s) and methodological approach. Users are encouraged to take time to explore the full range of available variables — especially those that may serve as controls, contextual indicators, confounders, mechanisms, or modifiers — to ensure thoughtful and well-supported analytic decisions. Other important considerations may include developmental functioning, broader family supports, and early adverse and protective exposures.",,,,,Interpreting Data,The IBQ-R (VSF)+BI and ECBQ (VSF)+BI measure normative variations in infant and child behavior and should be interpreted in the context of the child’s age and developmental stage. These instruments are not clinical or diagnostic tools.,IBQ-R vs ECBQ Administration at V05,"At V05 (10–17 months), participants could be administered either the IBQ-R (validated for ages 3–12 months) or the ECBQ (validated for ages 18–36 months), depending on their age at the visit. Because no validated measure exists for 12–18 months, researchers are advised to select the instrument that best aligns with their study design. The HBCD protocol spans this age gap, so the decision was made to administer the IBQ-R to all infants at V03 and V05.

However, early in data collection, the ECBQ was inadvertently administered to infants older than 12 months (N=78). In a small number of cases (N=10), caregivers had not completed all of their V05 remote surveys before the child aged into the ECBQ range, resulting in both measures being administered at V05. Although IBQ-R and ECBQ assess similar constructs, they are not interchangeable. Users should review measure-specific properties before incorporating these data into analyses.",,,,,,,
Infant Nutrition Questionnaire,,nutrition,,Infant Nutrition Questionnaire,Physical Health,ph_cg_inq,Nutrition,,V05,Parent Interview,Yes,Parent on Child,Birth Parent or Primary Caregiver,HBCD Study Staff or Self,,either,10 min,"Monitor data dashboard for variable missingness, possible coding errors, and data consistency.",,,,,,,,,,,,,,,,,,,
Infant Sensor Questionnaire 1/2/3,,inf_sensor_q,,Infant Sensor Questionnaire 1/2/3,Novel Tech & Wearable Sensors,nt_ch_sens__qtn_{1|2|3},"Motor Development, Regulation (Sleep/Wake)",,"V02, V03",Parent Survey,Yes,Parent on Child,Primary Caregiver,,,remote,,"When no survey responses were received, research assistants were contacted to confirm whether the surveys had been sent to participants as intended. The most common cause of missing responses was caregiver non-response, and less commonly due to human error (preferred contact/contact method not selected by RA) or technological malfunction.",,,,,,,,,,,,,,,,,,,
Lead Exposures,,lead,,Lead Exposures,Social & Environmental Determinants,sed_cg_ledexp,Lead Exposures,,V05,Parent Survey,Yes,Parent on Child,Birth Parent or Primary Caregiver,Self-administered in-person or remotely,,either,5 min,Response proportions and unusual missing patterns were reviewed.,,,,"Incidents of pediatric lead poisoning have previously been linked to consumption of certain imported candies and food colorings, traditional remedies, or food storage vessels (<a href=""https://www.cdc.gov/mmwr/preview/mmwrhtml/00055939.htm"">CDC 1998</a>; <a href=""https://www.cdc.gov/lead-prevention/prevention/foods-cosmetics-medicines.html"">CDC 2025</a>). The identification of these specific sources in the Lead Exposures questionnaire is based on documented cases of lead poisoning tied to specific products and should not be interpreted as highlighting any group as having particularly high risk as a result of their race or ethnicity. It is important to recognize that products and sources others than those specifically listed may contain hazardous levels of lead.",,,,,,,,,,,,,,,
MacArthur-Bates CDI,,mb_cdi,MB-CDI,"MacArthur-Bates Communicative Development Inventories, Words and Gestures",Neurocognition & Language,"ncl_ch_cdiwgen
ncl_ch_cdiwges",Language Development,,"V04, V06",Parent Survey,Yes,Parent on Child,Birth Parent or Primary Caregiver,,,in-person,20-60 min,"HBCD SOPs instruct RAs to present instructions exactly as shown in the existing <a href=""https://webcdi.org/static/webcdi/pdf/webCDIManual.pdf"" target=""_blank"">Web-CDI Manual</a>.

All data collection, calculation of summary scores, and percentile scores are completed within Web-CDI and then imported into the HBCD database. Data were reviewed to verify that fields are appropriately labeled upon import, and range checks of all summary variables were performed.",,"All summary scores (e.g. <strong>Total Gestures</strong>, <strong>Words Understood</strong>, <strong>Words Produced</strong>) and associated percentiles (with and without adjustment for child sex) were computed within Web-CDI using the most updated norms within that software and described in MacArthur-Bates User's Guide and Technical Manual, 3rd Edition (Marchman, Dale, and Fenson, 2023).

The child’s age at administration for purposes of scoring the CDI is entered by the caregiver as part of the Web-CDI form. The caregiver also notes on this form if the child was born prematurely and if so, by how many weeks. The Web-CDI then provides percentile scores both unadjusted and adjusted for prematurity. See <a href=""https://webcdi.org/static/webcdi/pdf/webCDIManual.pdf"">https://webcdi.org/static/webcdi/pdf/webCDIManual.pdf</a>.",,"The CDI forms are well-documented and widely used assessments. We note that percentile scores were calculated based on the norms described in MacArthur-Bates User's Guide and Technical Manual, 3rd Edition (Marchman, Dale, and Fenson, 2023), see additional references below. See <a href=""#hbcd-mod"">HBCD Modifications</a> for a description of how the CDI-WG is administered to children with exposure to different languages; users may want to consider the <a href=""../mlds"" target=""_blank"">Multilingual Language Development</a> questionnaire in conjunction with the CDI.",,,,,,"The CDI-WG provides percentiles score but does not provide standard scores. Note that in some cases, the caregiver endorsed all items in certain sections of the Web-CDI form. These cases are included in the released data as completed by the caregiver, but users may take caution in interpretation.

In addition, the CDI includes a benchmark age that is based on entry by the caregiver. Note that the CDI is not administered until 9 months of age and data entry errors may occur. Users may want to use this in conjunction with other data on the child's age included elsewhere in HBCD.",,,,,,,,,
Medical History Questionnaire,,med_hist,,Medical History Questionnaire,Physical Health,ph_cg_ecls__medhist,Medical History,,"V04, V06",Parent Interview,Yes,Parent on Child,Birth Parent or Primary Caregiver,HBCD Study Staff or Self,,either,10 min,"Monitor data dashboard for variable missingness, possible coding errors, and data consistency.",,,,"When using HBCD data, all data users must agree to responsible use as described in the DUC. When conceptualizing studies, analyzing data, and communicating findings from studies that use variables within the Medical History Form, it is critical to consider strategies to avoid stigmatization of any groups and perpetuating harmful biases.",,,,,,,,,,,,,,,
MRI Scan Session & Data Summary Forms,2 tables- make manually?,mri_forms,,MRI Scan Session Summary Form / MRI Data Summary Form,Tabular Imaging,mri_ra_chkl_scan / mri_ra_chkl_data,Pre-/Post-MRI Tech Checklists 1 <i>(Scan Session)</i> & 2 <i>(Data)<i>,,V02 - V06,MRI Technician Form,Yes,N/A: RA Form,,,,in-person,,Brief visual review of data prior to release to check for errors and missingness.,,,,,,,,,,,,,,,,,,,
Multidimensional Assessment Profiles - Temper Loss Scale,MANUAL,maps_tl,MAPS-TL,Multidimensional Assessment Profiles - Temper Loss Scale,Behavior & Caregiver-Child Interactions,mh_cg_mapdb__inf,Irritability,,V03,Parent Survey,Yes,Parent on Child,Primary Caregiver,,,remote,5 min,"Examine missingness by counting items answered per participant.
Check age is within expected ranges  (3-9/10-17 months for Infant/Toddlerhood).
Review summary statistics and visualizations (item frequencies, age, prorated scores).
Assess reliability (Cronbach’s α).",,,,,,,,,,,,,,,,,,,
Multilingual Language Development Screener,,mlds,MLDS,Multilingual Language Development Screener,Neurocognition & Language,ncl_ch_mlds,Multilingual Exposure,,"V03, V04, V05, V07",Parent Survey,Yes,Parent on Child,Primary Caregiver,Self-administered remotely,"If the caregiver does not complete the assessment remotely, it is conducted at the visit to document the child’s language exposure environments. The instrument can be administered by an HBCD Study team member in-person or via video as needed.",remote,3-10 min,Monitor frequency of decline to answer and completeness during data collection (initial data showed that about 10% of questionnaires were not complete).,,,,,,,,,,"This measure assesses a child’s exposure to language to guide the selection of appropriate measures for their next in-person study visit. It estimates the percentage of time the child is exposed to languages in caregiving environments, based on caregiver reports. These estimates are approximate and also may not account for all languages the child encounters. The measure does not evaluate or quantify the child’s interactions or their expressive or receptive language skills in a given language, but rather provides an estimate of the time spent in environments where specific languages are spoken.",,,,,,,,,
