measure,notes,id,acronym,full_name,domain,table_name,construct,concatenated,visits,type,child_specific,respondent_category,respondent,administration,admin_notes,remote,duration,qc,hbcd_mods,scoring,alert1_title,alert1,alert2_title,alert2,alert3_title,alert3,warning1_title,warning1,warning2_title,warning2,warning3_title,warning3,warning4_title,warning4,warning5_title,warning5,Column 29
Olink Explore 384 Inflammation 1 Panel,,olink,Olink,Olink Explore 384 Inflammation 1 Panel,Biospecimen & Omics,,Maternal Inflammation,"└── proteins/olink/inflammation/
    ├── Olink_allplates_long.csv
    └── Olink_allplates_wide.csv",V01,Direct Assessment,No,,Pregnant Participant,,,in-person,,"Olink internal assay controls include extension (used for normalization to generate NPX values), incubation, and amplification controls used to monitor assay performance and individual sample quality. See the <a href=""https://7074596.fs1.hubspotusercontent-na1.net/hubfs/7074596/01-User%20Manuals%20for%20website/1187-olink-explore-overview-user-manual.pdf"">Olink® Explore Overview (<em>section 7.1 Internal controls</em>)</a> for details. Proteins that did not meet Olink’s quality control criteria (N=10) have values of <em>0</em> for <code>{ASSAY}_Count</code> and <em>NA</em> for <code>ExtNPX</code>, <code>NPX</code>, and <code>PCNormalizedNPX</code>.",,,,,,,,,,"74 samples that were run in this batch are not included in this data release. However, data normalized by median plate intensity included NPX values from these excluded subjects. We anticipate that these subjects will be included in later data releases.",,"Limits of detection (LOD) were not calculated for this release. Users should compute LOD values using negative control (NC) samples. Proteins with a high proportion of values below the LOD should be excluded or interpreted with caution. 14 assays have low NC counts and calculating LOD based on NPX is not appropriate, so these assays should also be interpreted with caution.",,,,,,,
Partner Dynamics Extended,,ehits,eHITS,"Partner Dynamics Extended – Hurt, Insult, Threaten, Scream",Social & Environmental Determinants,sed_bm_ehits,Intimate Partner Violence,,V01,Parent Interview,No,Parent on Self,,,,in-person,2 min,"Monitor data dashboard for variable missingness, possible coding errors, scoring verification, and data consistency.","Various research groups made minor word changes. Sherin and colleagues developed the original instrument, HITS, published in 1998. Chan and colleagues expanded HITS to include a question regarding forced sexual activity <a href=""https://doi.org/10.1177/102490791001700202"">Chan et al. 2010</a>. To acknowledge these changes in future publications, we recommend including the exact verbiage of the HBCD-version of the item in the methods section of any reports, presentations, and manuscripts.",,,,,,,,,,,,,,,,,,
Pediatric Adverse Childhood Experiences,,pedaces,Ped ACEs,Pediatric Adverse Childhood Experiences,Social & Environmental Determinants,sed_cg_pedaces ,Adverse Childhood Experiences (Child),,"V04, V06",,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal and Family Psychiatric History,,fam_mh,FAM MH,Personal and Family Psychiatric History,"Pregnancy & Exposure, Including Substance Use",pex_bm_psych,Personal and Family Mental Health,,V01,Parent Survey,No,Parent on Self,Pregnant Participant,Self-administered in-person,,either,5 min,Response distributions reviewed for outliers,,,,,,,,,,,,,,,,,,,
PhenX+ Neighborhood Safety,,nbhsaf,,PhenX+ Neighborhood Safety,Social & Environmental Determinants,sed_bm_nbhsaf,Neighborhood Safety,,"V01, V02, V07, V09",Parent Survey,No,,,Self-administered in-person or remotely,,either,1 min,Data dashboard monitored for missingness.,,,,,,,,,,,,,,,,,,,
Pre-Scan Questionnaire,,prescan_q,,Pre-Scan Questionnaire,Tabular Imaging,mri_ra_prep,Infant Sleep Environment,,V02 - V06,Parent Interview,Yes,Parent on Child,,,,,,"Data dashboard monitored for variable missingness, coding errors, and data consistency",,,,,,,,,,,,,,,,,,,
PROMIS Perceived Stress/Social Support,,promis,PROMIS,Patient-Reported Outcome Measurement Information System Perceived Stress/Social Support,Social & Environmental Determinants,sed_bm_strsup,Perceived Stress/Social Support,,"V01, V02, V03",Parent Survey,Yes,Parent on Child,Primary Caregiver,,,remote,4 min,"Monitor data dashboard for variable missingness, possible coding errors, scoring verification, and data consistency.",Response options for the PROMIS were modified to include the addition of “Don’t know” and “Decline to answer.”,,,,,,,,,,,,,,,,,,
Protective and Compensatory Experience,,paces,PACEs,Protective and Compensatory Experience,Social & Environmental Determinants,,Protective Factors,,V01,Parent Survey,No,Parent on Self,,Self-administered in-person or remotely,,,,,,,,,,,,,,,,,,,,,,,
Screen-Based Media Use,,screenq,ScreenQ,Screen-Based Media Use,Physical Health,ph_cg_screenq,Media Use,,"V04, V06",Parent Interview,Yes,Parent on Child,Birth Parent or Primary Caregiver,HBCD Study Staff or Self,,either,5 min,"Monitor data dashboard for variable missingness, possible coding errors, scoring verification, and data consistency.","The HBCD ScreenQ includes additional response options ""Decline to answer"" and ""Don’t know."" The impact on scoring is described under Scoring Procedures below. In addition, when the child is mentioned, pronouns were changed from he/she to “the child” for gender neutrality.","The ScreenQ is scored in 4 domains: Access (7 point max), Frequency (8 point max), Content (6 point max), and Co-Viewing (6 point max). The sum of these domains gives the Total score with range 0-27. A summary score is not computed if data are missing. Note that ""Decline to answer"" and ""Don’t know"" (additional response options incorporated for HBCD) are both considered missing/non-responses; any questionnaire that includes those answers should not have a summative score calculated. Researchers can decide independently how to handle missingness. See full scoring procedures <a href=""https://drive.google.com/open?id=1BBjsyc3eY68C95x8Zhn75XyKpaNdypNF"">here</a>.",,,,,,,,,,,,,,,,,
Second Hand Smoke Exposure,,shs,,Second Hand Smoke Exposure,Social & Environmental Determinants,sed_cg_shs,Second Hand Smoke,,V05,Parent Survey,Yes,Parent on Child,Birth Parent or Primary Caregiver,Self-administered in-person or remotely,,either,1 min,Response missingness and proportions were reviewed.,"Prompts for instruction items were modified to be consistent with the housing/residence description and remove information on dose of exposure (given lack of validation of dose-related information). Two items were removed: 2 1b (<i>""How often, on average, are cigarettes smoked inside the child’s home or dwelling?""</i>) and 3 2b-e (<i>Specifics on non-cigarette products used most often, and their frequency</i>).",Responses can be used in binary form (yes/no).,,,,,,,,"Participants report information for the child’s primary residence. If a child spends at least 2-days per week in multiple homes, reporters are asked to provide information for the home they are most familiar with. As a result, exposures to secondhand smoke or chemicals in those additional environments is not captured, which may result in incomplete exposure data.",,,,,,,,,
Sensory Processing Measure-2,,spm_2,SPM-2,Sensory Processing Measure-2,Neurocognition & Language,"ncl_cg_spm2__inf (Infant version)
ncl_cg_spm2__tod (Toddler version)",Sensory Processing/Integration,,V03 (Infant); V05 (Toddler),Parent Survey,Yes,Parent on Child,Primary Caregiver,Self-administered remotely,,remote,12 min,Periodic review of data capture to ensure that items are being fully completed and spot checks on scoring to assure algorithms are being correctly employed.,,"The proprietary reference sample tables from which the SPM-2 summary scores were derived are available from Western Psychological Services (Parham et al. 2021). These items contain imputed scores based on tables from the publisher. At this time, released data does not specify the exact items that have been imputed.",,,,,,,"Addition of Response Option ""Decline to answer""","The response option ""Decline to answer"" was added on November 8, 2024 to allow participants to not answer any questions they choose. However, ""Decline to answer"" is not a response option on the published form and was not used in the reference sample from which the standard scores were derived. It is possible that participants chose “Decline to Answer” rather than “never” for behaviors that have never been seen (for example items related to reacting to food texture for an infant who has not been exposed to solids).",,,,,,,,,
Study Navigator Contact Form,,study_nav,,Study Navigator Contact Form,Administrative,,Recruitment/Retention,study_navigator/,Filled out by the Study Navigator during and/or between study visits.,Parent Interview,,,Primary Caregiver,,,either,,"This form is under development for HBCD. Data was collected with guidance using the <a href=""../SNContactFormCompanionGuideOutline_Pilot_V4-HH.pdf"" target=""_blank"">HBCD Study Navigation Contact Form Guide</a>. Data review and cleaning has occurred 3 times (September 2024, February 2025, and November 2025). Minor updates to the form and the form guide were completed in September 2024 and October 2025.",,,,"Study Navigators were strongly encouraged, but not required, to fill out the Study Navigator Contact Form. Guidance was provided to complete the contact form as soon as possible (within 24 hours) after a contact with a participant. Study Navigators were also provided with the option to complete the form to document multiple contacts within a specific time or for a specific participant (text messages, phone calls, etc.). The data is subject to recall bias.",,,,,Background Information,"The Study Navigator Contact Form was created for the HBCD Study as a document for characterizing participant contacts and support. The form was developed by integrating metrics from documents used in similar support professions (e.g. certified peer support, case managers, doulas, social workers, etc.). Use of the form was strongly encouraged, but not mandatory for Study Navigators to complete.",Variation Across Sites,"There is wide variation across HBCD sites and Study Navigators in use of the forms, which should be considered in any analyses conducted and conclusions drawn using contact form data. Additionally, some HBCD sites provided study navigator support to all participants, and some sites focused support on participants with substance use and/or participants experiencing significant adversities.",,,,,,,
Substance Use Patterns in Pregnancy,,subst,,Substance Use Patterns in Pregnancy,"Pregnancy & Exposure, Including Substance Use",pex_bm_subst,Substance Use in Pregnancy,,V02,Parent Survey,No,Parent on Self,Birth Parent,Self-administered in-person,,in-person,5 min,Response distributions are reviewed for outliers and additionally cross-checked with ASSIST V1/V2 to ensure consistency in reported substances.,,,,"HBCD participants are relying on data users to be respectful and to minimize potential harms (such as stigmatization) when analyzing data and reporting analyses. For a brief discussion of how stigma and stereotyping affect people with substance use disorder, see this National Institute of Drug Abuse (NIDA) website: <a href=""https://nida.nih.gov/research-topics/stigma-discrimination#address"">https://nida.nih.gov/research-topics/stigma-discrimination#address</a>.

When using these data, please consider the context in which HBCD collected data on the use of substances. HBCD focuses on the impact of exposures on child development; therefore, substance exposure was assessed rather than the legality of the drug or its misuse. There is a significant difference between the “use” of a substance, which may or may not be legal, and the “misuse” of that substance. It is not, for instance, appropriate to describe participants who used substances as “addicts” or as having a “substance use disorder” because we did not collect information on such diagnoses. A number of drugs for which we gathered data, although open to misuse, could have been prescribed. These include methadone, buprenorphine, Adderall, and even certain cannabis products. While a participant’s use may or may not have been consistent with prescribed indications, we have not collected such information, nor have we collected information addressing the motivation for use.

For recommended language related to substance use, please see the NIDA website: <a href=""https://nida.nih.gov/nidamed-medical-health-professionals/health-professions-education/words-matter-terms-to-use-avoid-when-talking-about-addiction""><i>Words Matter - Terms to Use and Avoid When Talking About Addiction</i></a>.

We suggest that while designing and reporting analyses, users consider additional factors that may be more common among individuals with prenatal substance use and likely affect many outcomes of interest. Data users can minimize potential experimental biases by including appropriate additional variables that assess participants’ other relevant exposures and social contexts. HBCD has collected many such variables, some of which might serve as confounders or modifiers in analyses of substance use variables from this instrument.

Please take care not to overinterpret your results or to make assumptions about causation if your analysis is not designed for causal inference.  We cannot control how other people, such as policy makers, educators, or clinicians, use the results of our research, but we can minimize risks of misuse by such non-scientist constituencies by being very clear, in papers and presentations, about the limits of our findings.",,,,,,"The SU Patterns in Pregnancy measure is administered only to participants who endorsed substance use on the V1 or V2 ASSIST. Because the measure was added one year after study enrollment began, its availability varies across participants. Most participants completed the measure at V2; however, early enrollees (~1,200 participants) who had already finished V2 before its introduction instead received it at their next available visit, which was as late as Visit 5.

The form captures general patterns of substance use by trimester and is intended to complement (1) the Timeline Followback (TLFB), which focuses on specific weeks of use during pregnancy, and (2) biospecimen data, which have variable look-back periods. However, some participants only consider <i>use after pregnancy recognition</i> as 'pregnancy use,' which may result in discrepancies between this measure, the ASSIST, and the TLFB.",,,,,,,,,
Timeline Follow Back,,tlfb,TLFB,Timeline Follow Back,"Pregnancy & Exposure, Including Substance Use",pex_bm_tlfb,Substance Use Before and During Pregnancy,,"V01, V02",Parent Interview,No,Parent on Self,Birth Parent or Primary Caregiver,HBCD Study Staff,self-administered in Alabama,in-person,10 min,Response distributions are reviewed for outliers and additionally cross-checked with ASSIST V1/V2 to ensure consistency in reported substances.,,,,"HBCD was designed to enable the characterization of the known fluctuation in substance use across the perinatal period critical for advancing prevention and intervention (<a href=""https://doi.org/10.1016/j.ntt.2021.107035"">Massey et al., 2021</a>, <a href=""https://doi.org/10.1016/j.drugalcdep.2022.109351"">Bandoli et al., 2022</a>, <a href=""https://doi.org/10.1016/j.dcn.2024.101432"">Si et al., 2024</a>).

Moreover, characterization of between- and within-person variability in substance use has been shown to enhance the sensitivity and specificity of risk prediction (<a href=""https://doi.org/10.1016/j.ntt.2021.107035"">Massey et al., 2021</a>, <a href=""https://doi.org/10.1016/j.ntt.2018.06.002"">Massey et al., 2018</a>). Thus, the characterization of patterns or trajectories of use should be considered over the use of dichotomous exposure characterization. Another gap in literature concerns the extent, nature, and implications of polysubstance use during pregnancy since individual substances have primarily been examined alone in prior research (<a href=""https://doi.org/10.1016/j.ntt.2018.06.002"">Massey et al., 2018</a>). The power and scope of HBCD avails a unique opportunity to understand the prevalence and implications of such ‘real world’ patterns of substance use.",,,,,Sampling Window and Coverage Limitations,"The sampling covers specific weeks before pregnancy (Weeks 1-2) and during pregnancy (Weeks 3-9). Consequently, substance use reported outside these weeks may not appear in the TLFB, and a positive biospecimen may lack corresponding TLFB data for the same reason. This sampling approach balances participant burden (avoiding a full 40-week TLFB) with capturing key pregnancy phases when behaviors often shift, such as before and after pregnancy recognition and in late pregnancy.",Notes on Reporting Format and Data Variability,"Participants were asked to report occasions (except cigarettes/cigarillos and drinks, reported as number), but some substances (e.g. electronic cigarette devices) are difficult to report in occasions and have outliers.",,,,,,,
Transitions in Care Screener,,tic,TIC,Transitions in Care Screener,Social & Environmental Determinants,sed_cg_tic_screener,Documents when children spend time living in non-parental care/change in who provides primary care,,V02 onward,Parent Interview or Survey,Yes,Parent on Child,Birth Parent or Primary Caregiver,,RA administered via phone,remote,5 min,"Monthly data consistency checks to identify discrepancies across submissions.
Resolution of contradictory site responses, such as inconsistencies in site responses where reported answers about whether a TIC had or had not “ever” occurred conflicted with the information recorded in TIC Screeners. Sites were contacted for clarification and correction.
Follow-up on data entry issues, including missing or incomplete responses, conflicting information across multiple forms, and TIC being filled out for a later time point than when the transition occurred (e.g., V06 TIC available for TIC that occurred at V02).",,,,"TIC information alone or cross-tabulated with other HBCD data can result in cells containing data from 1 to 10 persons (“small cells”). Small cells increase the risk that a participant can be identified. Under the NBDC Data Use Certification agreement (DUC, Terms and Conditions # 5), you agreed NOT to use data from NBDC in a manner that establishes the individual identity of study participants or establishes identities of their relatives. The DUC also prohibits you from publishing or otherwise disseminating derived data that could help identify persons. To help maintain anonymity, you agreed to use a minimum cell threshold of 10 in publications or other public reporting of the data and analyses.",,,,,,"Typically, there is only one birth parent TIC Screener form per timepoint. However, if a TIC occurred, there is sometimes one TIC screener filled out when talking to the birth parent and a second screener filled out when talking to the alternate caregiver. This is not an error but reflects how these data were collected. If a TIC occurred, another possibility is that there is only an alternate caregiver TIC form (and not a birth parent form because we were unable to get in touch with the birth parent).",,,,,,,,,
USDTL Nails Toxicology (Maternal),2 files,nails,Nails,USDTL Nails Toxicology (Maternal),Biospecimen & Omics,"bio_bm_biosample_nails_results
bio_bm_biosample_nails_type","Drug Panel, Environmental Exposure",,"V01, V02",Direct Assessment,No,,Pregnant Participant or Birth Parent (as applicable),Self-administered in-person,,in-person,5 min,Examine assay ranges and categorical versus continuous measures,,,,,,,,,USDTL Screening Updates,"As of November 2025, USDTL no longer assayed sufentanil in the nail samples.",Continuous Variables,"Continuous variables should be interpreted with caution based on limits of quantification (LOQ), i.e. the minimum concentration at which metabolites can be reliably quantified. See <a href=""#nails-table1"">Urine Assay Thresholds for Analytes</a>.",Updated Workflow,"As of July 1, 2024, the nail processing workflow was updated to optimize specimen use and allow confirmation testing for low sample quantities. Prior to this update, remnants of ELISA extract were not used for confirmation when specimens had insufficient sample.",Large Gaps Between Collection and Analysis Dates,"A substantial number of samples show unusually long intervals between collection and analysis (e.g., over 100–300 days, compared to the 30-day limit specified by internal SOPs). We are working to determine whether this reflects a data entry or site-level issue and will provide an update once more information is available.",Interpretation of “QNS” in Confirmatory Results When a Positive Is Expected,"In some cases, a specimen’s initial test meets the threshold for a positive result, but the confirmatory result is reported as “QNS” (Quantity Not Sufficient). This occurs when there is not enough specimen to conduct a confirmatory test or a confirmatory test must be repeated (following quality control procedures, e.g. unacceptable chromatography, poor recovery, or when a sample result is <5% of the previous specimen), but insufficient sample remains to complete the repeat test. Because the results could not be validated, this should be treated as a true quantity insufficiency.",
USDTL Urine Toxicology (Maternal),,urine,Urine,USDTL Urine Toxicology (Maternal),Biospecimen & Omics,bio_bm_biosample_urine_results,"Drug Panel, Toxins",,V01,Direct Assessment,No,Parent on Self,Pregnant Participant or Birth Parent (as applicable),Self-administered in-person,,in-person,5 min,Examine assay ranges and categorical versus continuous measures,,,,,,,,,USDTL Screening Updates,"As of May 19, 2025, USDTL transitioned the initial urine screening test for fentanyl and sufentanil from LDTD to ELISA. As of November 2025, urine samples were no longer assayed for sufentanil, and USDTL simplified its specimen validity assessment, replacing a multi-parameter algorithm (including pH and nitrite) with a single creatinine-based measure to evaluate urine hydration.",Continuous Variables,"Continuous variables should be interpreted with caution based on limits of quantification (LOQ), i.e. the minimum concentration at which metabolites can be reliably quantified. See <a href=""#urine-table1"">Urine Assay Thresholds for Analytes</a>.",Urinary Concentration Corrections,"Urinary concentration varies by participant. Researchers who wish to correct for urinary concentration in continuous measures, or apply different thresholds, can do so using creatinine or specific gravity results from sample validation.",Large Gaps Between Collection and Analysis Dates,"A substantial number of samples show unusually long intervals between collection and analysis (e.g., over 100–300 days, compared to the 30-day limit specified by internal SOPs). We are working to determine whether this reflects a data entry or site-level issue and will provide an update once more information is available.",,,
Vancouver Index of Acculturation,,via,VIA,Vancouver Index of Acculturation,Social & Environmental Determinants,sed_cg_via,Acculturation,,V05,Parent Interview or Survey,No,Parent on Self,Birth Parent or Primary Caregiver,HBCD Study Staff or Self,,either,5 min,"The VIA is administered only if the caregiver, spouse/partner, or any of the child's grandparents were born outside the U.S. If all are U.S.-born, the survey platform (REDCap) automatically ends the questionnaire after the screening questions.",,"The family culture subscore is the mean of the 9 items asking about ""family culture,"" whereas the mainstream subscore is the mean of the 9 items asking about ""American culture.""

Family culture questions are even-numbered: <code>sed_cg_via_006</code> through <code>sed_cg_via_022</code>.

American culture questions are odd-numbered: <code>sed_cg_via_007</code> through <code>sed_cg_via_023</code>.

If a participant chooses 777 (""Decline to answer""), or 999 (""Don't know""), please do not include those values in the mean score calculations.

High scores on each 9-item subscale can be interpreted as a positive orientation toward the specific cultural group and/or higher levels of identification with the culture represented. A high score on both subscales is associated with having a strong bicultural identity. Subscale mean scores can be used independently and/or compared by researchers in a variety of ways, depending on the research question.",,"When using HBCD data, all data users must agree to responsible use as described in the data use certification (DUC). When conceptualizing studies, analyzing data, and communicating analyses hat address socially sensitive topics, it is critical that data users consider strategies to avoid stigmatization of any groups and avoid perpetuating harmful biases.",,"Immigration status was not collected as part of this measure, and data users should not infer or assume immigration status in their analyses or interpretations.",,"Some variables in this release have small cell sizes. As a condition of using these data, specified in the DUC, you agree not to identify any individual from whom data was obtained and not to identify their relatives. You agree to a minimum cell threshold of 10 in any public reporting of the data (publications, posters, or other presentations). Protecting participants’ anonymity demonstrates respect for them and minimizes their research-related risks.",,,,,,,,,,,
Vineland-3,,vineland_3,Vineland-3,Vineland Adaptive Behavior Scales Third Edition,Neurocognition & Language,ncl_cg_vabs,Adaptive Behavior,,"V05, V09, V10",Parent Survey,No,Parent on Child,Birth Parent or Primary Caregiver,Self-administered remotely,,remote,15-30 min,"The caregiver is instructed to follow instructions as presented in Pearson Q-Global.
HBCD has an API license agreement with Pearson Education, Inc.
All data collection (item-level responses) and tabulation of scores were done within the Pearson Q-Global system.
All item-level responses and scores were electronically transferred from Q-Global and imported into the HBCD database.
Data was reviewed to verify that fields are appropriately labeled upon import, and range checks of all summary variables were completed.
Completion rates were monitored for the overall consortium and at the site level to address any concerns.",,"Each item in the Vineland-3 is scored on a scale of 0 to 3, with higher scores indicating higher levels of adaptive behavior. Summary scores are automatically computed within the Pearson Q-Global system, which generates a standard score, percentile rank, base rate score, confidence intervals (high/low), and standard score minus the mean score. Full scoring details are described in Sparrow et al. 2026.

Three more complex Vineland-3 subdomains (Written, Domestic, Community) are unavailable for very young children because they are designed for children age 3.0 years and older. All Domain scores (Communication, Daily Living, Socialization) are available. The Motor Skills Domain scores are available for children under age 10.0 years.",,"The Pearson products, including the Vineland-3, are under copyright agreement. Data use is as signified by the test publisher, <a href=""https://www.pearsonassessments.com/en-us/Store/Professional-Assessments/Behavior/Vineland-Adaptive-Behavior-Scales-%7C-Third-Edition/p/100001622?tab=overview"">Pearson Education, Inc.</a>.",,,,,,"The Q-Global version of the Vineland-3 is not currently available in Spanish therefore the Vineland-3 was only administered to those parents/caregivers who indicated adequate English proficiency for completing this instrument.

In addition, at V05, note that a small number of participants (N=5) were administered the Vineland-3 at 18-22 months of age, outside of the V05 visit window of 10-17 months of age.",,,,,,,,,
Visit Level Information,,visit_info,,Visit Level Information,Demographics,par_visit_data,Participant visit information,,All,Derived Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
VS100 Spot Vision Screener,,vs100,,VS100 Spot Vision Screener,Physical Health,ph_ch_vs,Vision,,"V04, V06, V08",Direct Assessment,Yes,Child on Self,Child,HBCD Study Staff,"Only administered if parent responds NO to eligibility question (“Have you been told that your child cannot see at all?” (i.e., cannot see shadows or distinguish light and dark)",in-person,<1 min,"Data are reviewed to verify that sites obtain a valid screening outcome (PASS or REFER).
The device does not generate results if it is used incorrectly.",,,,,,,,,,,,,,,,,,,
